Model,MDO34
Firmware Version,1.10.4

Waveform Type,ANALOG,,,
3.080e-08,-0.64,0.044,0.92,0.072
3.120e-08,-0.64,0.012,0.92,0.064
3.160e-08,-0.64,0.028,0.928,0.064
3.200e-08,-0.68,0.044,0.92,0.08
3.240e-08,-0.68,0.044,0.92,0.072
3.280e-08,-0.64,0.028,0.92,0.056
3.320e-08,-0.68,0.012,0.92,0.056
3.360e-08,-0.68,0.028,0.92,0.072
3.400e-08,-0.64,0.036,0.92,0.056
3.440e-08,-0.64,0.028,0.92,0.04
3.480e-08,-0.68,0.012,0.92,0.032
3.520e-08,-0.68,0.012,0.912,0.048
3.560e-08,-0.68,0.02,0.912,0.056
3.600e-08,-0.68,0.028,0.92,0.04
3.640e-08,-0.68,0.02,0.92,0.016
3.680e-08,-0.68,-0.004,0.912,0.008
3.720e-08,-0.68,0.02,0.912,0.024
3.760e-08,-0.68,0.052,0.912,0.016
3.800e-08,-0.68,0.036,0.912,0
3.840e-08,-0.64,0.028,0.904,0
3.880e-08,-0.64,0.028,0.912,0.024
3.920e-08,-0.64,0.036,0.912,0.032
3.960e-08,-0.64,0.044,0.912,0.008
4.000e-08,-0.68,0.02,0.92,0
4.040e-08,-0.64,0.012,0.912,0
4.080e-08,-0.68,0.02,0.912,0.008
4.120e-08,-0.68,0.044,0.912,0.008
4.160e-08,-0.68,0.044,0.912,0.008
4.200e-08,-0.68,0.028,0.912,0
4.240e-08,-0.68,0.02,0.912,0.008
4.280e-08,-0.68,0.028,0.912,0.008
4.320e-08,-0.68,0.02,0.912,0.008
4.360e-08,-0.68,0.02,0.912,0
4.400e-08,-0.68,0.02,0.904,0.008
4.440e-08,-0.68,0.028,0.904,0.008
4.480e-08,-0.68,0.036,0.904,0.016
4.520e-08,-0.64,0.028,0.904,0
4.560e-08,-0.68,0.012,0.904,-0.008
4.600e-08,-0.68,0.012,0.904,-0.016
4.640e-08,-0.68,0.028,0.896,-0.008
4.680e-08,-0.64,0.044,0.896,-0.008
4.720e-08,-0.68,0.028,0.904,-0.008
4.760e-08,-0.64,0.02,0.904,-0.008
4.800e-08,-0.68,0.012,0.904,-0.008
4.840e-08,-0.68,0.02,0.904,0
4.880e-08,-0.68,0.028,0.904,-0.016
4.920e-08,-0.64,0.028,0.904,-0.016
4.960e-08,-0.68,0.036,0.896,0
5.000e-08,-0.68,0.036,0.896,0.008
5.040e-08,-0.68,0.044,0.896,0
5.080e-08,-0.68,0.028,0.888,-0.008
5.120e-08,-0.64,0.02,0.888,-0.008
5.160e-08,-0.64,0.028,0.888,0
5.200e-08,-0.64,0.044,0.888,-0.008
5.240e-08,-0.68,0.036,0.88,-0.008
5.280e-08,-0.68,0.028,0.888,-0.016
5.320e-08,-0.68,0.02,0.88,-0.016
5.360e-08,-0.68,0.028,0.88,-0.016
5.400e-08,-0.68,0.036,0.88,-0.008
5.440e-08,-0.64,0.028,0.872,-0.016
5.480e-08,-0.64,0.028,0.88,-0.016
5.520e-08,-0.68,0.028,0.872,-0.008
5.560e-08,-0.68,0.036,0.872,-0.008
5.600e-08,-0.68,0.02,0.872,0
5.640e-08,-0.68,0.012,0.872,0
5.680e-08,-0.68,0.02,0.872,0
5.720e-08,-0.68,0.02,0.88,0
5.760e-08,-0.64,0.036,0.872,-0.008
5.800e-08,-0.64,0.036,0.872,-0.008
5.840e-08,-0.64,0.028,0.872,-0.016
5.880e-08,-0.48,0.036,0.88,-0.016
5.920e-08,-0.28,0.036,0.864,-0.008
5.960e-08,-0.12,0.02,0.872,-0.016
6.000e-08,0,0.028,0.872,-0.024
6.040e-08,0,0.036,0.864,-0.016
6.080e-08,-0.08,0.036,0.864,-0.016
6.120e-08,-0.04,0.036,0.864,-0.016
6.160e-08,-0.04,0.028,0.856,-0.016
6.200e-08,-0.04,0.02,0.848,-0.016
6.240e-08,-0.04,0.02,0.848,0
6.280e-08,-0.04,0.028,0.856,0.008
6.320e-08,-0.04,0.02,0.848,-0.016
6.360e-08,-0.04,0.02,0.848,-0.016
6.400e-08,-0.04,0.02,0.856,-0.008
6.440e-08,-0.04,0.02,0.848,-0.008
6.480e-08,-0.04,0.02,0.856,-0.008
6.520e-08,-0.04,0.028,0.856,-0.008
6.560e-08,-0.04,0.028,0.848,-0.016
6.600e-08,-0.04,0.028,0.856,-0.008
6.640e-08,-0.04,0.036,0.848,-0.008
6.680e-08,-0.04,0.044,0.856,-0.008
6.720e-08,-0.04,0.044,0.848,-0.008
6.760e-08,0,0.028,0.856,-0.016
6.800e-08,-0.04,0.036,0.848,-0.008
6.840e-08,0,0.044,0.848,-0.008
6.880e-08,-0.04,0.044,0.856,-0.016
6.920e-08,0,0.036,0.856,-0.032
6.960e-08,0,0.036,0.848,-0.024
7.000e-08,0,0.036,0.856,-0.016
7.040e-08,-0.04,0.036,0.848,-0.008
7.080e-08,-0.04,0.036,0.84,-0.016
7.120e-08,-0.08,0.028,0.848,-0.024
7.160e-08,0,0.036,0.84,-0.016
7.200e-08,-0.04,0.044,0.84,-0.008
7.240e-08,-0.04,0.036,0.84,-0.008
7.280e-08,-0.04,0.028,0.832,-0.008
7.320e-08,-0.04,0.028,0.84,-0.008
7.360e-08,0,0.028,0.832,-0.016
7.400e-08,-0.04,0.02,0.832,-0.016
7.440e-08,-0.04,0.02,0.84,-0.024
7.480e-08,-0.04,0.012,0.824,-0.032
7.520e-08,-0.04,0.012,0.824,-0.024
7.560e-08,-0.04,0.012,0.832,-0.024
7.600e-08,-0.04,0.02,0.832,-0.024
7.640e-08,0,0.028,0.832,-0.016
7.680e-08,-0.04,0.036,0.832,-0.008
7.720e-08,-0.04,0.036,0.84,-0.008
7.760e-08,-0.04,0.036,0.832,-0.024
7.800e-08,-0.04,0.028,0.84,-0.016
7.840e-08,-0.04,0.02,0.84,-0.016
7.880e-08,-0.04,0.02,0.832,-0.008
7.920e-08,-0.04,0.02,0.832,-0.008
7.960e-08,0,0.036,0.84,-0.008
8.000e-08,-0.04,0.036,0.832,-0.008
8.040e-08,-0.04,0.036,0.832,0
8.080e-08,-0.04,0.028,0.832,-0.008
8.120e-08,-0.04,0.028,0.832,0
8.160e-08,-0.04,0.028,0.832,-0.008
8.200e-08,-0.04,0.02,0.832,-0.008
8.240e-08,-0.04,0.028,0.824,-0.016
8.280e-08,-0.04,0.028,0.832,-0.008
8.320e-08,-0.04,0.012,0.816,-0.016
8.360e-08,-0.04,0.004,0.824,-0.016
8.400e-08,0,-0.004,0.824,-0.016
8.440e-08,-0.04,0.012,0.824,-0.024
8.480e-08,-0.04,0.02,0.816,-0.024
8.520e-08,-0.04,0.02,0.808,-0.024
8.560e-08,-0.04,0.012,0.816,-0.024
8.600e-08,-0.04,0.012,0.808,-0.024
8.640e-08,0,0.012,0.816,-0.032
8.680e-08,0,0.004,0.808,-0.032
8.720e-08,-0.04,0.004,0.816,-0.04
8.760e-08,-0.04,0.012,0.816,-0.032
8.800e-08,-0.04,0.036,0.816,-0.016
8.840e-08,0,0.044,0.824,-0.016
8.880e-08,0,0.036,0.824,0
8.920e-08,0,0.036,0.832,0
8.960e-08,-0.04,0.036,0.824,0
9.000e-08,-0.04,0.044,0.816,0
9.040e-08,-0.04,0.052,0.808,-0.008
9.080e-08,-0.04,0.052,0.816,-0.008
9.120e-08,-0.04,0.036,0.816,-0.016
9.160e-08,0,0.036,0.816,-0.016
9.200e-08,-0.04,0.036,0.808,-0.008
9.240e-08,0,0.028,0.8,-0.016
9.280e-08,0,0.02,0.8,-0.024
9.320e-08,0,0.02,0.8,-0.024
9.360e-08,0,0.02,0.808,-0.024
9.400e-08,-0.04,0.012,0.808,-0.024
9.440e-08,-0.04,0.004,0.8,-0.024
9.480e-08,0,0.004,0.8,-0.032
9.520e-08,-0.04,0.012,0.8,-0.032
9.560e-08,-0.04,0.012,0.8,-0.024
9.600e-08,-0.04,0.012,0.8,-0.024
9.640e-08,-0.04,0.004,0.792,-0.024
9.680e-08,-0.04,0.004,0.8,-0.008
9.720e-08,0,0.012,0.808,-0.024
9.760e-08,-0.04,0.028,0.8,-0.016
9.800e-08,-0.04,0.028,0.808,-0.024
9.840e-08,-0.04,0.028,0.8,-0.008
9.880e-08,0,0.036,0.8,-0.008
9.920e-08,0,0.044,0.8,0
9.960e-08,0,0.06,0.808,0
1.000e-07,-0.04,0.06,0.8,0
1.004e-07,-0.04,0.044,0.808,0
1.008e-07,-0.04,0.036,0.8,0
1.012e-07,0,0.036,0.808,-0.008
1.016e-07,0,0.036,0.808,-0.016
1.020e-07,-0.04,0.028,0.808,-0.008
1.024e-07,-0.04,0.028,0.792,0
1.028e-07,-0.04,0.02,0.792,-0.008
1.032e-07,-0.04,0.012,0.792,0
1.036e-07,-0.04,0.012,0.784,-0.016
1.040e-07,-0.04,0.012,0.792,-0.016
1.044e-07,-0.04,0.012,0.792,-0.024
1.048e-07,-0.04,0.012,0.792,-0.016
1.052e-07,-0.04,0.012,0.792,-0.016
1.056e-07,-0.04,0.012,0.784,-0.016
1.060e-07,0,0.028,0.784,-0.016
1.064e-07,-0.04,0.02,0.792,-0.016
1.068e-07,0,0.012,0.792,-0.024
1.072e-07,0,0.012,0.784,-0.024
1.076e-07,-0.04,0.02,0.784,-0.008
1.080e-07,-0.04,0.036,0.784,-0.008
1.084e-07,-0.04,0.044,0.792,0.008
1.088e-07,0,0.036,0.784,0
1.092e-07,-0.04,0.044,0.792,0
1.096e-07,0,0.044,0.784,-0.008
1.100e-07,0,0.044,0.792,-0.008
1.104e-07,-0.04,0.036,0.792,-0.008
1.108e-07,0,0.036,0.792,-0.016
1.112e-07,0,0.028,0.784,-0.008
1.116e-07,-0.04,0.028,0.784,-0.024
1.120e-07,-0.04,0.028,0.784,-0.016
1.124e-07,0,0.02,0.792,-0.024
1.128e-07,-0.04,0.028,0.784,-0.024
1.132e-07,0,0.028,0.776,-0.024
1.136e-07,-0.04,0.012,0.776,-0.024
1.140e-07,0,0.012,0.776,-0.024
1.144e-07,-0.04,-0.004,0.768,-0.024
1.148e-07,0,0.004,0.768,-0.016
1.152e-07,-0.04,0.004,0.776,-0.016
1.156e-07,-0.04,0.012,0.776,-0.016
1.160e-07,-0.04,-0.004,0.768,-0.016
1.164e-07,0,0.004,0.776,-0.016
1.168e-07,-0.04,0.012,0.768,-0.008
1.172e-07,0,0.02,0.776,0
1.176e-07,-0.04,0.02,0.776,0
1.180e-07,0,0.02,0.776,-0.008
1.184e-07,0,0.012,0.776,-0.008
1.188e-07,0,0.02,0.768,-0.008
1.192e-07,0,0.02,0.784,0
1.196e-07,-0.04,0.02,0.776,0
1.200e-07,-0.04,0.02,0.776,-0.008
1.204e-07,0,0.028,0.776,-0.008
1.208e-07,0,0.036,0.776,-0.016
1.212e-07,-0.04,0.028,0.776,-0.016
1.216e-07,0,0.028,0.776,-0.016
1.220e-07,0,0.036,0.776,-0.008
1.224e-07,-0.04,0.028,0.776,-0.016
1.228e-07,-0.04,0.036,0.776,-0.008
1.232e-07,-0.04,0.036,0.768,-0.008
1.236e-07,-0.04,0.028,0.76,-0.016
1.240e-07,-0.04,0.012,0.76,-0.008
1.244e-07,-0.04,0.02,0.768,-0.016
1.248e-07,-0.04,0.028,0.76,-0.016
1.252e-07,-0.04,0.02,0.76,-0.024
1.256e-07,-0.04,0.02,0.76,-0.024
1.260e-07,-0.04,0.012,0.76,-0.024
1.264e-07,-0.04,0.012,0.768,-0.016
1.268e-07,0,0.02,0.76,-0.008
1.272e-07,0,0.028,0.76,-0.016
1.276e-07,-0.04,0.02,0.752,-0.016
1.280e-07,0,0.012,0.76,-0.016
1.284e-07,0,0.02,0.752,-0.024
1.288e-07,-0.04,0.028,0.76,-0.016
1.292e-07,-0.04,0.036,0.76,0
1.296e-07,-0.04,0.036,0.76,-0.008
1.300e-07,-0.04,0.028,0.76,-0.008
1.304e-07,0,0.028,0.76,-0.016
1.308e-07,0,0.028,0.752,-0.024
1.312e-07,0,0.028,0.76,-0.016
1.316e-07,-0.04,0.028,0.76,-0.008
1.320e-07,0,0.02,0.76,0
1.324e-07,0,0.028,0.752,-0.016
1.328e-07,-0.04,0.028,0.752,-0.016
1.332e-07,-0.04,0.028,0.752,-0.016
1.336e-07,-0.04,0.02,0.744,-0.024
1.340e-07,-0.04,0.012,0.752,-0.016
1.344e-07,-0.04,0.012,0.744,-0.016
1.348e-07,-0.04,0.02,0.744,-0.024
1.352e-07,0,0.02,0.744,-0.008
1.356e-07,0,0.012,0.736,-0.008
1.360e-07,0,0.012,0.744,-0.016
1.364e-07,-0.04,0.012,0.744,0
1.368e-07,0,0.012,0.744,-0.008
1.372e-07,-0.04,0.02,0.744,-0.008
1.376e-07,0,0.02,0.744,-0.016
1.380e-07,-0.04,0.02,0.744,-0.024
1.384e-07,0,0.02,0.744,-0.024
1.388e-07,0,0.012,0.736,-0.032
1.392e-07,0,0.004,0.736,-0.024
1.396e-07,0,-0.004,0.736,-0.016
1.400e-07,-0.04,0.004,0.744,-0.016
1.404e-07,0,-0.004,0.744,-0.016
1.408e-07,0,0.004,0.736,-0.008
1.412e-07,0,0.012,0.736,0
1.416e-07,-0.04,0.02,0.736,0
1.420e-07,-0.04,0.028,0.736,-0.008
1.424e-07,-0.04,0.028,0.736,-0.008
1.428e-07,0,0.036,0.736,-0.008
1.432e-07,0,0.028,0.736,-0.008
1.436e-07,-0.04,0.012,0.744,-0.016
1.440e-07,-0.04,0.02,0.736,-0.024
1.444e-07,-0.04,0.036,0.736,-0.024
1.448e-07,0,0.036,0.728,-0.024
1.452e-07,-0.04,0.028,0.728,-0.016
1.456e-07,-0.04,0.012,0.72,-0.016
1.460e-07,-0.04,0.012,0.728,-0.024
1.464e-07,0,0.02,0.72,-0.024
1.468e-07,0,0.02,0.728,-0.024
1.472e-07,0,0.012,0.728,-0.016
1.476e-07,-0.04,0.012,0.72,-0.016
1.480e-07,-0.04,0.012,0.728,-0.008
1.484e-07,0,0.012,0.728,-0.008
1.488e-07,-0.04,0.02,0.728,-0.008
1.492e-07,-0.04,0.02,0.736,-0.016
1.496e-07,0,0.02,0.728,-0.008
1.500e-07,0,0.012,0.72,-0.008
1.504e-07,0,0.012,0.728,0
1.508e-07,-0.04,0.012,0.728,-0.008
1.512e-07,-0.04,0.02,0.728,-0.016
1.516e-07,-0.04,0.02,0.728,-0.016
1.520e-07,-0.04,0.02,0.728,-0.024
1.524e-07,-0.04,0.02,0.72,-0.016
1.528e-07,-0.04,0.02,0.72,-0.024
1.532e-07,-0.04,0.028,0.712,-0.024
1.536e-07,-0.04,0.02,0.72,-0.024
1.540e-07,-0.04,0.02,0.712,-0.016
1.544e-07,0,0.02,0.72,-0.008
1.548e-07,0,0.02,0.728,-0.024
1.552e-07,-0.04,0.012,0.72,-0.024
1.556e-07,-0.04,0.012,0.712,-0.024
1.560e-07,0,0.004,0.712,-0.024
1.564e-07,-0.04,0.004,0.712,-0.016
1.568e-07,-0.04,-0.004,0.712,-0.016
1.572e-07,-0.04,-0.004,0.712,-0.024
1.576e-07,0,0.012,0.712,-0.024
1.580e-07,-0.04,0.02,0.72,-0.016
1.584e-07,-0.04,0.02,0.712,0
1.588e-07,0,0.02,0.712,-0.008
1.592e-07,0,0.02,0.704,0
1.596e-07,-0.04,0.028,0.704,-0.008
1.600e-07,0,0.028,0.704,-0.016
1.604e-07,0,0.028,0.704,-0.024
1.608e-07,-0.04,0.028,0.712,-0.024
1.612e-07,0,0.028,0.704,-0.024
1.616e-07,0.04,0.028,0.704,-0.016
1.620e-07,0,0.02,0.712,-0.016
1.624e-07,-0.04,0.012,0.712,-0.008
1.628e-07,0,0.012,0.712,-0.008
1.632e-07,-0.04,0.028,0.704,-0.008
1.636e-07,-0.04,0.036,0.696,-0.008
1.640e-07,0,0.02,0.704,-0.016
1.644e-07,-0.04,0.004,0.704,0
1.648e-07,0,0.004,0.704,-0.008
1.652e-07,0,-0.004,0.704,-0.016
1.656e-07,0,-0.004,0.704,-0.032
1.660e-07,-0.04,-0.004,0.704,-0.032
1.664e-07,-0.04,0.012,0.704,-0.024
1.668e-07,0,0.004,0.704,-0.032
1.672e-07,-0.04,0.004,0.704,-0.016
1.676e-07,0,0.012,0.696,-0.024
1.680e-07,0,0.012,0.704,-0.016
1.684e-07,-0.04,0.02,0.688,-0.024
1.688e-07,0,0.012,0.704,-0.024
1.692e-07,0,0.012,0.696,-0.016
1.696e-07,-0.08,0.02,0.688,-0.016
1.700e-07,-0.04,0.02,0.688,-0.016
1.704e-07,-0.04,0.02,0.688,-0.024
1.708e-07,-0.04,0.02,0.696,-0.024
1.712e-07,0,0.02,0.696,-0.016
1.716e-07,-0.04,0.012,0.696,-0.016
1.720e-07,-0.04,0.02,0.704,0
1.724e-07,-0.04,0.028,0.696,-0.008
1.728e-07,0,0.02,0.688,-0.016
1.732e-07,-0.04,0.028,0.68,-0.016
1.736e-07,-0.04,0.02,0.688,-0.016
1.740e-07,-0.04,0.012,0.688,-0.008
1.744e-07,0,0.012,0.68,-0.008
1.748e-07,0,0.02,0.68,-0.016
1.752e-07,-0.04,0.028,0.688,-0.016
1.756e-07,-0.04,0.02,0.68,-0.016
1.760e-07,-0.04,0.012,0.688,-0.016
1.764e-07,0,0.004,0.68,-0.016
1.768e-07,-0.04,-0.004,0.68,-0.016
1.772e-07,0,0.004,0.68,-0.008
1.776e-07,0,0.004,0.68,-0.024
1.780e-07,-0.04,0.004,0.68,-0.024
1.784e-07,-0.04,0.004,0.68,-0.024
1.788e-07,-0.04,0.004,0.68,-0.016
1.792e-07,-0.08,0.004,0.688,-0.008
1.796e-07,-0.04,0.02,0.688,-0.016
1.800e-07,0,0.012,0.68,-0.024
1.804e-07,0,0.012,0.68,-0.016
1.808e-07,0.04,0.02,0.68,-0.008
1.812e-07,-0.04,0.02,0.68,0
1.816e-07,0,0.028,0.68,-0.008
1.820e-07,0,0.028,0.68,-0.016
1.824e-07,0,0.036,0.672,-0.024
1.828e-07,-0.04,0.036,0.672,-0.024
1.832e-07,0,0.036,0.672,-0.016
1.836e-07,-0.04,0.02,0.672,-0.008
1.840e-07,-0.04,0.02,0.672,0
1.844e-07,0,0.012,0.672,-0.008
1.848e-07,-0.04,0.02,0.672,-0.008
1.852e-07,-0.04,0.02,0.664,-0.016
1.856e-07,-0.04,0.02,0.664,-0.008
1.860e-07,0,0.012,0.664,-0.016
1.864e-07,0,0.012,0.664,-0.008
1.868e-07,0,0.012,0.664,-0.024
1.872e-07,-0.04,0.02,0.664,-0.024
1.876e-07,-0.04,0.012,0.656,-0.032
1.880e-07,-0.04,0.004,0.664,-0.032
1.884e-07,0,-0.004,0.664,-0.024
1.888e-07,0,-0.004,0.664,-0.016
1.892e-07,-0.04,-0.004,0.664,-0.016
1.896e-07,-0.04,0.004,0.672,-0.008
1.900e-07,0,0.012,0.664,-0.024
1.904e-07,0,0.02,0.664,-0.024
1.908e-07,0,0.02,0.672,-0.016
1.912e-07,0,0.012,0.664,-0.008
1.916e-07,-0.04,0.012,0.672,-0.008
1.920e-07,-0.04,0.012,0.672,0
1.924e-07,-0.04,0.02,0.664,0
1.928e-07,-0.04,0.02,0.664,-0.008
1.932e-07,-0.04,0.012,0.656,-0.008
1.936e-07,-0.04,0.012,0.656,-0.016
1.940e-07,-0.04,0.012,0.656,0
1.944e-07,-0.04,0.012,0.648,-0.016
1.948e-07,-0.04,0.012,0.648,-0.016
1.952e-07,-0.04,0.012,0.648,-0.024
1.956e-07,0,0.004,0.648,-0.016
1.960e-07,-0.04,0.004,0.648,-0.008
1.964e-07,-0.04,0.004,0.648,-0.008
1.968e-07,-0.04,-0.004,0.656,-0.016
1.972e-07,-0.04,-0.004,0.664,-0.024
1.976e-07,-0.04,-0.004,0.656,-0.016
1.980e-07,-0.04,0.004,0.648,-0.024
1.984e-07,-0.04,0.012,0.648,-0.024
1.988e-07,-0.04,0.012,0.648,-0.024
1.992e-07,-0.04,0.02,0.648,-0.024
1.996e-07,-0.04,0.012,0.656,-0.008

