Model,MDO34
Firmware Version,1.10.4

Waveform Type,ANALOG,,,
3.120e-08,-0.64,-0.028,-0.136,0.368
3.160e-08,-0.68,-0.004,-0.128,0.376
3.200e-08,-0.68,-0.012,-0.112,0.368
3.240e-08,-0.64,-0.028,-0.12,0.344
3.280e-08,-0.68,-0.02,-0.136,0.344
3.320e-08,-0.64,0.004,-0.12,0.352
3.360e-08,-0.68,0.004,-0.104,0.352
3.400e-08,-0.68,-0.004,-0.112,0.336
3.440e-08,-0.68,-0.012,-0.128,0.328
3.480e-08,-0.68,-0.012,-0.12,0.328
3.520e-08,-0.68,-0.004,-0.112,0.336
3.560e-08,-0.68,0.012,-0.104,0.328
3.600e-08,-0.64,-0.004,-0.112,0.32
3.640e-08,-0.64,-0.012,-0.12,0.32
3.680e-08,-0.68,0.004,-0.112,0.328
3.720e-08,-0.68,0.012,-0.104,0.32
3.760e-08,-0.68,-0.012,-0.104,0.304
3.800e-08,-0.68,-0.02,-0.12,0.304
3.840e-08,-0.64,-0.012,-0.128,0.312
3.880e-08,-0.68,-0.004,-0.112,0.312
3.920e-08,-0.68,-0.004,-0.096,0.296
3.960e-08,-0.68,-0.004,-0.112,0.288
4.000e-08,-0.68,-0.012,-0.12,0.28
4.040e-08,-0.68,-0.012,-0.104,0.304
4.080e-08,-0.68,-0.012,-0.088,0.296
4.120e-08,-0.64,-0.012,-0.088,0.288
4.160e-08,-0.64,-0.012,-0.104,0.28
4.200e-08,-0.64,-0.012,-0.112,0.288
4.240e-08,-0.64,-0.004,-0.104,0.28
4.280e-08,-0.68,-0.02,-0.096,0.272
4.320e-08,-0.68,-0.02,-0.096,0.28
4.360e-08,-0.68,-0.012,-0.096,0.296
4.400e-08,-0.68,-0.012,-0.096,0.304
4.440e-08,-0.64,-0.004,-0.088,0.296
4.480e-08,-0.68,0.012,-0.096,0.288
4.520e-08,-0.68,-0.012,-0.096,0.272
4.560e-08,-0.68,-0.02,-0.104,0.288
4.600e-08,-0.64,-0.004,-0.096,0.288
4.640e-08,-0.64,0.004,-0.088,0.288
4.680e-08,-0.68,-0.004,-0.088,0.28
4.720e-08,-0.68,-0.004,-0.104,0.28
4.760e-08,-0.68,-0.004,-0.104,0.288
4.800e-08,-0.68,-0.02,-0.096,0.28
4.840e-08,-0.64,-0.02,-0.088,0.272
4.880e-08,-0.64,-0.02,-0.104,0.264
4.920e-08,-0.68,-0.02,-0.104,0.256
4.960e-08,-0.68,-0.004,-0.104,0.272
5.000e-08,-0.68,0.012,-0.096,0.272
5.040e-08,-0.68,0.004,-0.08,0.264
5.080e-08,-0.68,-0.004,-0.08,0.256
5.120e-08,-0.68,0.004,-0.088,0.256
5.160e-08,-0.72,-0.012,-0.08,0.272
5.200e-08,-0.68,-0.02,-0.088,0.264
5.240e-08,-0.64,-0.012,-0.088,0.256
5.280e-08,-0.68,-0.004,-0.096,0.264
5.320e-08,-0.68,-0.012,-0.088,0.256
5.360e-08,-0.68,0.004,-0.08,0.264
5.400e-08,-0.68,0.012,-0.08,0.264
5.440e-08,-0.68,-0.004,-0.096,0.272
5.480e-08,-0.68,-0.004,-0.104,0.272
5.520e-08,-0.68,-0.004,-0.088,0.264
5.560e-08,-0.68,-0.012,-0.072,0.264
5.600e-08,-0.64,-0.02,-0.072,0.264
5.640e-08,-0.68,-0.004,-0.088,0.28
5.680e-08,-0.64,-0.004,-0.088,0.28
5.720e-08,-0.64,-0.012,-0.088,0.272
5.760e-08,-0.64,-0.012,-0.08,0.272
5.800e-08,-0.64,-0.004,-0.096,0.264
5.840e-08,-0.6,-0.02,-0.08,0.272
5.880e-08,-0.48,-0.02,-0.088,0.272
5.920e-08,-0.36,-0.012,-0.088,0.272
5.960e-08,-0.16,-0.012,-0.08,0.272
6.000e-08,0,-0.012,-0.08,0.264
6.040e-08,0,-0.004,-0.088,0.264
6.080e-08,-0.04,0.004,-0.072,0.256
6.120e-08,-0.08,-0.004,-0.072,0.272
6.160e-08,-0.08,0.004,-0.08,0.264
6.200e-08,-0.04,0.004,-0.088,0.264
6.240e-08,-0.04,0.004,-0.088,0.264
6.280e-08,-0.04,0.004,-0.08,0.248
6.320e-08,-0.04,-0.004,-0.08,0.248
6.360e-08,-0.04,-0.012,-0.088,0.248
6.400e-08,-0.04,-0.004,-0.088,0.248
6.440e-08,-0.04,-0.004,-0.088,0.248
6.480e-08,-0.04,-0.02,-0.08,0.248
6.520e-08,0,-0.02,-0.088,0.256
6.560e-08,-0.04,-0.012,-0.088,0.256
6.600e-08,0,-0.004,-0.088,0.256
6.640e-08,-0.04,-0.004,-0.08,0.256
6.680e-08,0,-0.012,-0.088,0.256
6.720e-08,-0.04,-0.02,-0.08,0.248
6.760e-08,0,-0.02,-0.088,0.248
6.800e-08,-0.04,-0.004,-0.096,0.256
6.840e-08,-0.04,-0.004,-0.088,0.256
6.880e-08,-0.04,-0.02,-0.088,0.256
6.920e-08,-0.04,-0.028,-0.08,0.256
6.960e-08,0,-0.028,-0.08,0.264
7.000e-08,0,-0.036,-0.08,0.256
7.040e-08,-0.04,-0.028,-0.088,0.248
7.080e-08,-0.04,-0.02,-0.096,0.248
7.120e-08,0,-0.012,-0.08,0.256
7.160e-08,-0.04,0.004,-0.08,0.256
7.200e-08,-0.04,0.004,-0.088,0.256
7.240e-08,-0.04,-0.004,-0.08,0.272
7.280e-08,-0.04,-0.012,-0.072,0.264
7.320e-08,-0.04,-0.012,-0.08,0.272
7.360e-08,-0.04,-0.012,-0.088,0.272
7.400e-08,-0.04,-0.004,-0.08,0.272
7.440e-08,-0.04,-0.004,-0.088,0.264
7.480e-08,-0.04,-0.012,-0.088,0.256
7.520e-08,-0.04,-0.02,-0.08,0.256
7.560e-08,-0.04,-0.012,-0.08,0.248
7.600e-08,0,-0.012,-0.08,0.264
7.640e-08,0,-0.004,-0.08,0.256
7.680e-08,0,-0.004,-0.088,0.256
7.720e-08,-0.04,-0.012,-0.088,0.248
7.760e-08,-0.04,-0.012,-0.088,0.256
7.800e-08,0,-0.02,-0.096,0.256
7.840e-08,-0.04,-0.02,-0.096,0.248
7.880e-08,-0.08,-0.012,-0.088,0.256
7.920e-08,0,-0.004,-0.088,0.24
7.960e-08,-0.04,-0.02,-0.088,0.232
8.000e-08,-0.04,-0.02,-0.088,0.232
8.040e-08,-0.04,-0.02,-0.088,0.24
8.080e-08,-0.04,-0.02,-0.088,0.248
8.120e-08,-0.04,-0.012,-0.064,0.264
8.160e-08,-0.04,-0.004,-0.056,0.272
8.200e-08,-0.04,-0.004,-0.056,0.272
8.240e-08,-0.04,-0.012,-0.072,0.256
8.280e-08,-0.04,-0.004,-0.08,0.24
8.320e-08,-0.04,-0.004,-0.08,0.232
8.360e-08,0,-0.004,-0.064,0.24
8.400e-08,0,0.004,-0.064,0.24
8.440e-08,0,0.004,-0.072,0.24
8.480e-08,0,-0.012,-0.072,0.248
8.520e-08,-0.04,-0.012,-0.072,0.264
8.560e-08,-0.04,-0.012,-0.088,0.256
8.600e-08,0,-0.012,-0.08,0.256
8.640e-08,0,-0.028,-0.08,0.264
8.680e-08,-0.04,-0.02,-0.08,0.248
8.720e-08,-0.04,-0.004,-0.096,0.248
8.760e-08,-0.04,-0.012,-0.096,0.24
8.800e-08,-0.04,-0.012,-0.104,0.248
8.840e-08,-0.04,-0.004,-0.088,0.256
8.880e-08,-0.04,-0.004,-0.088,0.256
8.920e-08,-0.04,-0.012,-0.088,0.248
8.960e-08,0,-0.012,-0.088,0.24
9.000e-08,0,-0.004,-0.088,0.24
9.040e-08,0,-0.012,-0.096,0.24
9.080e-08,0,-0.012,-0.088,0.232
9.120e-08,-0.04,-0.012,-0.088,0.24
9.160e-08,-0.04,-0.012,-0.08,0.24
9.200e-08,0,-0.004,-0.08,0.232
9.240e-08,-0.04,0.004,-0.08,0.24
9.280e-08,0,0.004,-0.064,0.232
9.320e-08,0,0.004,-0.064,0.24
9.360e-08,0,0.004,-0.072,0.248
9.400e-08,-0.04,0.004,-0.064,0.256
9.440e-08,-0.04,0.004,-0.064,0.24
9.480e-08,0,-0.004,-0.08,0.24
9.520e-08,-0.04,-0.004,-0.088,0.232
9.560e-08,-0.04,-0.012,-0.088,0.232
9.600e-08,-0.04,-0.012,-0.08,0.24
9.640e-08,-0.04,-0.012,-0.088,0.248
9.680e-08,0,-0.012,-0.08,0.24
9.720e-08,-0.04,-0.012,-0.088,0.24
9.760e-08,-0.04,-0.02,-0.096,0.248
9.800e-08,-0.04,-0.02,-0.096,0.24
9.840e-08,-0.04,-0.012,-0.088,0.232
9.880e-08,-0.04,-0.012,-0.096,0.24
9.920e-08,-0.04,-0.02,-0.088,0.248
9.960e-08,-0.04,-0.028,-0.08,0.248
1.000e-07,-0.04,-0.02,-0.096,0.248
1.004e-07,0,-0.012,-0.104,0.248
1.008e-07,-0.04,-0.012,-0.088,0.24
1.012e-07,-0.04,-0.004,-0.088,0.232
1.016e-07,-0.04,0.004,-0.096,0.232
1.020e-07,0,-0.012,-0.088,0.232
1.024e-07,-0.04,-0.012,-0.08,0.24
1.028e-07,-0.04,0.004,-0.08,0.248
1.032e-07,-0.04,-0.004,-0.064,0.24
1.036e-07,-0.04,0.004,-0.072,0.24
1.040e-07,0,0.004,-0.072,0.248
1.044e-07,-0.04,-0.02,-0.064,0.248
1.048e-07,0,-0.02,-0.064,0.24
1.052e-07,0,-0.004,-0.072,0.248
1.056e-07,0,0.004,-0.08,0.24
1.060e-07,0,-0.004,-0.088,0.24
1.064e-07,0,-0.012,-0.08,0.248
1.068e-07,0,0.004,-0.088,0.24
1.072e-07,0,-0.012,-0.096,0.232
1.076e-07,0,-0.012,-0.088,0.24
1.080e-07,0,-0.004,-0.096,0.24
1.084e-07,-0.04,-0.004,-0.088,0.24
1.088e-07,-0.04,-0.028,-0.088,0.232
1.092e-07,-0.04,-0.02,-0.104,0.232
1.096e-07,-0.04,-0.02,-0.104,0.224
1.100e-07,-0.04,-0.028,-0.08,0.232
1.104e-07,0,-0.028,-0.08,0.24
1.108e-07,0,-0.02,-0.08,0.232
1.112e-07,0,-0.02,-0.08,0.224
1.116e-07,-0.04,0.004,-0.08,0.224
1.120e-07,0,0.02,-0.08,0.232
1.124e-07,0,-0.004,-0.064,0.224
1.128e-07,0,-0.012,-0.064,0.24
1.132e-07,0,-0.004,-0.088,0.24
1.136e-07,-0.04,-0.012,-0.096,0.24
1.140e-07,-0.04,-0.004,-0.088,0.232
1.144e-07,-0.04,0.012,-0.088,0.24
1.148e-07,-0.04,0.012,-0.08,0.248
1.152e-07,0,-0.012,-0.08,0.248
1.156e-07,-0.04,-0.004,-0.072,0.248
1.160e-07,-0.04,0.012,-0.08,0.24
1.164e-07,0,-0.012,-0.072,0.232
1.168e-07,0,-0.004,-0.072,0.24
1.172e-07,-0.04,-0.004,-0.088,0.232
1.176e-07,-0.04,-0.012,-0.088,0.232
1.180e-07,-0.04,-0.012,-0.08,0.224
1.184e-07,0,-0.004,-0.096,0.224
1.188e-07,-0.04,-0.012,-0.088,0.232
1.192e-07,0,-0.028,-0.088,0.232
1.196e-07,0,-0.02,-0.096,0.224
1.200e-07,0,-0.028,-0.096,0.232
1.204e-07,-0.04,-0.036,-0.088,0.216
1.208e-07,-0.04,-0.028,-0.088,0.224
1.212e-07,0,-0.02,-0.08,0.216
1.216e-07,0,-0.028,-0.072,0.208
1.220e-07,0,-0.02,-0.064,0.208
1.224e-07,-0.04,-0.012,-0.088,0.224
1.228e-07,-0.04,-0.012,-0.088,0.224
1.232e-07,-0.04,-0.004,-0.08,0.24
1.236e-07,0,-0.004,-0.08,0.248
1.240e-07,0,-0.02,-0.08,0.24
1.244e-07,0,-0.012,-0.064,0.248
1.248e-07,-0.04,0.004,-0.064,0.248
1.252e-07,-0.04,0.004,-0.072,0.24
1.256e-07,0,-0.004,-0.064,0.232
1.260e-07,0,0.004,-0.064,0.232
1.264e-07,0,0.02,-0.072,0.24
1.268e-07,0.04,-0.004,-0.072,0.24
1.272e-07,-0.04,0.004,-0.08,0.248
1.276e-07,0,-0.004,-0.088,0.24
1.280e-07,0,-0.012,-0.088,0.232
1.284e-07,-0.04,-0.012,-0.08,0.24
1.288e-07,0,0.004,-0.08,0.232
1.292e-07,-0.04,-0.004,-0.08,0.216
1.296e-07,-0.04,-0.02,-0.096,0.224
1.300e-07,-0.04,-0.012,-0.096,0.232
1.304e-07,-0.04,-0.028,-0.104,0.232
1.308e-07,0,-0.028,-0.096,0.216
1.312e-07,-0.04,-0.012,-0.088,0.208
1.316e-07,-0.04,-0.012,-0.08,0.208
1.320e-07,-0.04,-0.028,-0.072,0.208
1.324e-07,0,-0.02,-0.072,0.216
1.328e-07,-0.04,-0.012,-0.088,0.208
1.332e-07,0,-0.012,-0.08,0.216
1.336e-07,0,-0.012,-0.064,0.216
1.340e-07,0,-0.004,-0.064,0.224
1.344e-07,-0.04,-0.012,-0.072,0.224
1.348e-07,-0.04,-0.02,-0.064,0.224
1.352e-07,-0.04,0.004,-0.072,0.24
1.356e-07,-0.04,0.004,-0.08,0.232
1.360e-07,-0.04,0.004,-0.072,0.232
1.364e-07,-0.04,0.012,-0.064,0.232
1.368e-07,0,0.004,-0.056,0.224
1.372e-07,0,-0.004,-0.056,0.232
1.376e-07,-0.04,0.004,-0.056,0.232
1.380e-07,0,0.012,-0.072,0.224
1.384e-07,-0.04,0.004,-0.088,0.224
1.388e-07,-0.04,-0.004,-0.088,0.216
1.392e-07,0,-0.004,-0.096,0.216
1.396e-07,-0.04,-0.012,-0.096,0.216
1.400e-07,0,-0.02,-0.088,0.224
1.404e-07,0,-0.012,-0.096,0.224
1.408e-07,-0.04,-0.004,-0.088,0.224
1.412e-07,-0.04,-0.012,-0.08,0.224
1.416e-07,0,-0.012,-0.08,0.2
1.420e-07,0,-0.004,-0.08,0.192
1.424e-07,0,-0.02,-0.08,0.192
1.428e-07,0,-0.012,-0.08,0.208
1.432e-07,-0.04,-0.012,-0.096,0.216
1.436e-07,-0.04,-0.012,-0.088,0.216
1.440e-07,-0.04,-0.004,-0.08,0.224
1.444e-07,0,0.004,-0.08,0.232
1.448e-07,-0.04,0.004,-0.072,0.224
1.452e-07,0,-0.004,-0.072,0.216
1.456e-07,-0.04,0.004,-0.072,0.208
1.460e-07,-0.04,-0.012,-0.088,0.216
1.464e-07,0,-0.012,-0.08,0.224
1.468e-07,-0.04,-0.004,-0.08,0.232
1.472e-07,0,0.004,-0.072,0.232
1.476e-07,-0.04,-0.004,-0.072,0.224
1.480e-07,-0.04,-0.004,-0.088,0.232
1.484e-07,0,-0.004,-0.08,0.216
1.488e-07,-0.04,-0.012,-0.08,0.216
1.492e-07,-0.04,-0.004,-0.064,0.224
1.496e-07,0,-0.012,-0.064,0.224
1.500e-07,0,-0.012,-0.064,0.216
1.504e-07,0,-0.012,-0.072,0.216
1.508e-07,-0.04,-0.012,-0.08,0.224
1.512e-07,-0.04,-0.02,-0.088,0.216
1.516e-07,0,-0.02,-0.088,0.224
1.520e-07,0.04,-0.02,-0.08,0.216
1.524e-07,0,-0.02,-0.072,0.208
1.528e-07,0,-0.02,-0.064,0.216
1.532e-07,-0.04,-0.02,-0.072,0.216
1.536e-07,0,-0.012,-0.072,0.216
1.540e-07,-0.04,-0.012,-0.072,0.216
1.544e-07,0,-0.012,-0.064,0.216
1.548e-07,-0.04,-0.012,-0.064,0.224
1.552e-07,0,-0.012,-0.064,0.224
1.556e-07,-0.04,-0.012,-0.064,0.224
1.560e-07,0,-0.004,-0.064,0.224
1.564e-07,0,0.004,-0.072,0.224
1.568e-07,-0.04,0.004,-0.072,0.232
1.572e-07,-0.04,0.004,-0.072,0.224
1.576e-07,-0.04,0.004,-0.072,0.224
1.580e-07,0,-0.004,-0.072,0.216
1.584e-07,-0.04,-0.004,-0.08,0.216
1.588e-07,0,0.004,-0.088,0.2
1.592e-07,-0.04,-0.004,-0.088,0.208
1.596e-07,0,0.004,-0.08,0.2
1.600e-07,-0.04,-0.004,-0.08,0.216
1.604e-07,-0.04,-0.012,-0.08,0.224
1.608e-07,0,-0.004,-0.088,0.224
1.612e-07,0,-0.012,-0.088,0.224
1.616e-07,0,-0.028,-0.088,0.208
1.620e-07,0,-0.02,-0.088,0.216
1.624e-07,-0.04,-0.028,-0.088,0.208
1.628e-07,-0.04,-0.028,-0.08,0.2
1.632e-07,0,-0.012,-0.072,0.208
1.636e-07,0,-0.004,-0.072,0.208
1.640e-07,-0.04,-0.012,-0.072,0.2
1.644e-07,-0.04,-0.012,-0.072,0.2
1.648e-07,-0.04,-0.012,-0.072,0.208
1.652e-07,0,-0.012,-0.064,0.208
1.656e-07,0,-0.004,-0.064,0.224
1.660e-07,0,0.004,-0.072,0.232
1.664e-07,0.04,-0.004,-0.072,0.224
1.668e-07,-0.04,-0.012,-0.072,0.216
1.672e-07,-0.04,-0.004,-0.072,0.224
1.676e-07,-0.04,-0.004,-0.064,0.224
1.680e-07,0,-0.02,-0.064,0.208
1.684e-07,-0.04,-0.004,-0.072,0.208
1.688e-07,-0.04,-0.012,-0.08,0.216
1.692e-07,0,-0.012,-0.072,0.2
1.696e-07,-0.08,-0.012,-0.088,0.192
1.700e-07,0,-0.012,-0.088,0.2
1.704e-07,-0.04,-0.028,-0.08,0.192
1.708e-07,0,-0.02,-0.064,0.2
1.712e-07,0,-0.004,-0.072,0.208
1.716e-07,-0.04,-0.012,-0.08,0.2
1.720e-07,-0.04,-0.02,-0.072,0.192
1.724e-07,0,-0.012,-0.072,0.2
1.728e-07,-0.04,-0.02,-0.08,0.2
1.732e-07,0,-0.028,-0.064,0.2
1.736e-07,-0.04,-0.02,-0.08,0.2
1.740e-07,-0.04,-0.004,-0.08,0.208
1.744e-07,-0.04,-0.012,-0.08,0.2
1.748e-07,-0.04,-0.004,-0.08,0.2
1.752e-07,0,0.004,-0.072,0.208
1.756e-07,-0.04,-0.004,-0.064,0.2
1.760e-07,0,0.004,-0.064,0.208
1.764e-07,0,0.02,-0.08,0.216
1.768e-07,0,0.004,-0.072,0.216
1.772e-07,0,-0.012,-0.064,0.208
1.776e-07,0,-0.004,-0.072,0.216
1.780e-07,0,-0.012,-0.088,0.2
1.784e-07,-0.04,-0.028,-0.088,0.192
1.788e-07,0,-0.02,-0.088,0.2
1.792e-07,-0.04,-0.02,-0.088,0.208
1.796e-07,-0.04,-0.036,-0.08,0.192
1.800e-07,-0.04,-0.02,-0.064,0.2
1.804e-07,0,-0.012,-0.072,0.192
1.808e-07,-0.04,-0.012,-0.064,0.192
1.812e-07,-0.04,-0.012,-0.064,0.2
1.816e-07,0,-0.004,-0.08,0.216
1.820e-07,0,-0.02,-0.08,0.2
1.824e-07,-0.04,-0.028,-0.072,0.2
1.828e-07,0,-0.012,-0.08,0.216
1.832e-07,-0.04,-0.012,-0.072,0.208
1.836e-07,-0.04,-0.012,-0.056,0.208
1.840e-07,-0.04,0.004,-0.072,0.224
1.844e-07,-0.04,0.004,-0.08,0.208
1.848e-07,0,-0.012,-0.08,0.216
1.852e-07,-0.04,0.004,-0.072,0.216
1.856e-07,0,0.02,-0.072,0.216
1.860e-07,0,0.004,-0.056,0.2
1.864e-07,-0.04,0.004,-0.064,0.184
1.868e-07,0,0.012,-0.064,0.2
1.872e-07,0,0.004,-0.072,0.192
1.876e-07,0,-0.012,-0.072,0.208
1.880e-07,-0.04,-0.004,-0.072,0.208
1.884e-07,-0.04,-0.004,-0.072,0.208
1.888e-07,-0.04,-0.02,-0.056,0.192
1.892e-07,0,-0.004,-0.064,0.2
1.896e-07,0,-0.012,-0.08,0.184
1.900e-07,-0.04,-0.028,-0.08,0.176
1.904e-07,-0.04,-0.02,-0.08,0.184
1.908e-07,-0.04,0.004,-0.08,0.192
1.912e-07,-0.04,-0.012,-0.072,0.2
1.916e-07,0,-0.012,-0.072,0.192
1.920e-07,0,-0.004,-0.08,0.192
1.924e-07,-0.04,-0.012,-0.08,0.192
1.928e-07,-0.04,-0.02,-0.064,0.192
1.932e-07,0.04,-0.004,-0.072,0.192
1.936e-07,-0.04,-0.012,-0.072,0.192
1.940e-07,0,-0.028,-0.064,0.192
1.944e-07,0,-0.004,-0.064,0.2
1.948e-07,0,0.004,-0.064,0.2
1.952e-07,0,-0.004,-0.072,0.2
1.956e-07,0,0.004,-0.072,0.2
1.960e-07,-0.08,0.02,-0.08,0.2
1.964e-07,0,0.004,-0.08,0.192
1.968e-07,-0.04,-0.012,-0.072,0.2
1.972e-07,0,0.004,-0.072,0.192
1.976e-07,-0.04,-0.012,-0.08,0.208
1.980e-07,-0.04,-0.028,-0.072,0.2
1.984e-07,-0.04,-0.012,-0.088,0.208
1.988e-07,0,-0.012,-0.088,0.208
1.992e-07,0,-0.012,-0.08,0.2
1.996e-07,0.04,0.004,-0.072,0.192

